Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
    ARRAY           reduce using rule 14 (Declaration -> ARRAY ID KEEPS LBRACKET List RBRACKET .)
    MATRIX          reduce using rule 14 (Declaration -> ARRAY ID KEEPS LBRACKET List RBRACKET .)
    ID              reduce using rule 14 (Declaration -> ARRAY ID KEEPS LBRACKET List RBRACKET .)
    IF              reduce using rule 14 (Declaration -> ARRAY ID KEEPS LBRACKET List RBRACKET .)
    WHILE           reduce using rule 14 (Declaration -> ARRAY ID KEEPS LBRACKET List RBRACKET .)
    REPEAT          reduce using rule 14 (Declaration -> ARRAY ID KEEPS LBRACKET List RBRACKET .)
    FOR             reduce using rule 14 (Declaration -> ARRAY ID KEEPS LBRACKET List RBRACKET .)
    OUTPUT          reduce using rule 14 (Declaration -> ARRAY ID KEEPS LBRACKET List RBRACKET .)
    $end            reduce using rule 14 (Declaration -> ARRAY ID KEEPS LBRACKET List RBRACKET .)


state 141

    (16) Declaration -> ARRAY ID KEEPS SEARCH ID LPAREN . Expression RPAREN
    (41) Expression -> . Num
    (42) Expression -> . ID
    (43) Expression -> . INPUT
    (44) Expression -> . Operation
    (45) Expression -> . SEARCH ID LPAREN Expression RPAREN
    (46) Expression -> . SEARCH ID LPAREN Expression COMMA Expression RPAREN
    (39) Num -> . NUM
    (40) Num -> . NEGATIVE NUM
    (47) Operation -> . Expression PLUS Expression
    (48) Operation -> . Expression MINUS Expression
    (49) Operation -> . Expression TIMES Expression
    (50) Operation -> . Expression DIVIDED_BY Expression
    (51) Operation -> . Expression REMAINDER Expression

    ID              shift and go to state 45
    INPUT           shift and go to state 49
    SEARCH          shift and go to state 51
    NUM             shift and go to state 42
    NEGATIVE        shift and go to state 43

    Expression                     shift and go to state 164
    Num                            shift and go to state 48
    Operation                      shift and go to state 50

state 142

    (18) Declaration -> MATRIX ID LPAREN Num COMMA Num . RPAREN

    RPAREN          shift and go to state 165


state 143

    (19) Declaration -> MATRIX ID KEEPS LBRACKET Matrix RBRACKET .

    INT             reduce using rule 19 (Declaration -> MATRIX ID KEEPS LBRACKET Matrix RBRACKET .)
    ARRAY           reduce using rule 19 (Declaration -> MATRIX ID KEEPS LBRACKET Matrix RBRACKET .)
    MATRIX          reduce using rule 19 (Declaration -> MATRIX ID KEEPS LBRACKET Matrix RBRACKET .)
    ID              reduce using rule 19 (Declaration -> MATRIX ID KEEPS LBRACKET Matrix RBRACKET .)
    IF              reduce using rule 19 (Declaration -> MATRIX ID KEEPS LBRACKET Matrix RBRACKET .)
    WHILE           reduce using rule 19 (Declaration -> MATRIX ID KEEPS LBRACKET Matrix RBRACKET .)
    REPEAT          reduce using rule 19 (Declaration -> MATRIX ID KEEPS LBRACKET Matrix RBRACKET .)
    FOR             reduce using rule 19 (Declaration -> MATRIX ID KEEPS LBRACKET Matrix RBRACKET .)
    OUTPUT          reduce using rule 19 (Declaration -> MATRIX ID KEEPS LBRACKET Matrix RBRACKET .)
    $end            reduce using rule 19 (Declaration -> MATRIX ID KEEPS LBRACKET Matrix RBRACKET .)


state 144

    (57) If -> IF Comparison LBRACE Body RBRACE END .

    ID              reduce using rule 57 (If -> IF Comparison LBRACE Body RBRACE END .)
    IF              reduce using rule 57 (If -> IF Comparison LBRACE Body RBRACE END .)
    WHILE           reduce using rule 57 (If -> IF Comparison LBRACE Body RBRACE END .)
    REPEAT          reduce using rule 57 (If -> IF Comparison LBRACE Body RBRACE END .)
    FOR             reduce using rule 57 (If -> IF Comparison LBRACE Body RBRACE END .)
    OUTPUT          reduce using rule 57 (If -> IF Comparison LBRACE Body RBRACE END .)
    $end            reduce using rule 57 (If -> IF Comparison LBRACE Body RBRACE END .)
    RBRACE          reduce using rule 57 (If -> IF Comparison LBRACE Body RBRACE END .)


state 145

    (58) If -> IF Comparison LBRACE Body RBRACE ELSE . LBRACE Body RBRACE END

    LBRACE          shift and go to state 166


state 146

    (68) Comparison -> LPAREN Expression EQUAL Expression RPAREN .

    LBRACE          reduce using rule 68 (Comparison -> LPAREN Expression EQUAL Expression RPAREN .)
    DO              reduce using rule 68 (Comparison -> LPAREN Expression EQUAL Expression RPAREN .)
    AND             reduce using rule 68 (Comparison -> LPAREN Expression EQUAL Expression RPAREN .)
    OR              reduce using rule 68 (Comparison -> LPAREN Expression EQUAL Expression RPAREN .)
    RPAREN          reduce using rule 68 (Comparison -> LPAREN Expression EQUAL Expression RPAREN .)
    SEMICOLON       reduce using rule 68 (Comparison -> LPAREN Expression EQUAL Expression RPAREN .)
    END             reduce using rule 68 (Comparison -> LPAREN Expression EQUAL Expression RPAREN .)


state 147

    (69) Comparison -> LPAREN Expression NOT_EQUAL Expression RPAREN .

    LBRACE          reduce using rule 69 (Comparison -> LPAREN Expression NOT_EQUAL Expression RPAREN .)
    DO              reduce using rule 69 (Comparison -> LPAREN Expression NOT_EQUAL Expression RPAREN .)
    AND             reduce using rule 69 (Comparison -> LPAREN Expression NOT_EQUAL Expression RPAREN .)
    OR              reduce using rule 69 (Comparison -> LPAREN Expression NOT_EQUAL Expression RPAREN .)
    RPAREN          reduce using rule 69 (Comparison -> LPAREN Expression NOT_EQUAL Expression RPAREN .)
    SEMICOLON       reduce using rule 69 (Comparison -> LPAREN Expression NOT_EQUAL Expression RPAREN .)
    END             reduce using rule 69 (Comparison -> LPAREN Expression NOT_EQUAL Expression RPAREN .)


state 148

    (70) Comparison -> LPAREN Expression GREATER Expression RPAREN .

    LBRACE          reduce using rule 70 (Comparison -> LPAREN Expression GREATER Expression RPAREN .)
    DO              reduce using rule 70 (Comparison -> LPAREN Expression GREATER Expression RPAREN .)
    AND             reduce using rule 70 (Comparison -> LPAREN Expression GREATER Expression RPAREN .)
    OR              reduce using rule 70 (Comparison -> LPAREN Expression GREATER Expression RPAREN .)
    RPAREN          reduce using rule 70 (Comparison -> LPAREN Expression GREATER Expression RPAREN .)
    SEMICOLON       reduce using rule 70 (Comparison -> LPAREN Expression GREATER Expression RPAREN .)
    END             reduce using rule 70 (Comparison -> LPAREN Expression GREATER Expression RPAREN .)


state 149

    (71) Comparison -> LPAREN Expression GREATER_EQUAL Expression RPAREN .

    LBRACE          reduce using rule 71 (Comparison -> LPAREN Expression GREATER_EQUAL Expression RPAREN .)
    DO              reduce using rule 71 (Comparison -> LPAREN Expression GREATER_EQUAL Expression RPAREN .)
    AND             reduce using rule 71 (Comparison -> LPAREN Expression GREATER_EQUAL Expression RPAREN .)
    OR              reduce using rule 71 (Comparison -> LPAREN Expression GREATER_EQUAL Expression RPAREN .)
    RPAREN          reduce using rule 71 (Comparison -> LPAREN Expression GREATER_EQUAL Expression RPAREN .)
    SEMICOLON       reduce using rule 71 (Comparison -> LPAREN Expression GREATER_EQUAL Expression RPAREN .)
    END             reduce using rule 71 (Comparison -> LPAREN Expression GREATER_EQUAL Expression RPAREN .)


state 150

    (72) Comparison -> LPAREN Expression LOWER Expression RPAREN .

    LBRACE          reduce using rule 72 (Comparison -> LPAREN Expression LOWER Expression RPAREN .)
    DO              reduce using rule 72 (Comparison -> LPAREN Expression LOWER Expression RPAREN .)
    AND             reduce using rule 72 (Comparison -> LPAREN Expression LOWER Expression RPAREN .)
    OR              reduce using rule 72 (Comparison -> LPAREN Expression LOWER Expression RPAREN .)
    RPAREN          reduce using rule 72 (Comparison -> LPAREN Expression LOWER Expression RPAREN .)
    SEMICOLON       reduce using rule 72 (Comparison -> LPAREN Expression LOWER Expression RPAREN .)
    END             reduce using rule 72 (Comparison -> LPAREN Expression LOWER Expression RPAREN .)


state 151

    (73) Comparison -> LPAREN Expression LOWER_EQUAL Expression RPAREN .

    LBRACE          reduce using rule 73 (Comparison -> LPAREN Expression LOWER_EQUAL Expression RPAREN .)
    DO              reduce using rule 73 (Comparison -> LPAREN Expression LOWER_EQUAL Expression RPAREN .)
    AND             reduce using rule 73 (Comparison -> LPAREN Expression LOWER_EQUAL Expression RPAREN .)
    OR              reduce using rule 73 (Comparison -> LPAREN Expression LOWER_EQUAL Expression RPAREN .)
    RPAREN          reduce using rule 73 (Comparison -> LPAREN Expression LOWER_EQUAL Expression RPAREN .)
    SEMICOLON       reduce using rule 73 (Comparison -> LPAREN Expression LOWER_EQUAL Expression RPAREN .)
    END             reduce using rule 73 (Comparison -> LPAREN Expression LOWER_EQUAL Expression RPAREN .)


state 152

    (74) Comparison -> LPAREN Comparison AND Comparison RPAREN .

    LBRACE          reduce using rule 74 (Comparison -> LPAREN Comparison AND Comparison RPAREN .)
    DO              reduce using rule 74 (Comparison -> LPAREN Comparison AND Comparison RPAREN .)
    AND             reduce using rule 74 (Comparison -> LPAREN Comparison AND Comparison RPAREN .)
    OR              reduce using rule 74 (Comparison -> LPAREN Comparison AND Comparison RPAREN .)
    RPAREN          reduce using rule 74 (Comparison -> LPAREN Comparison AND Comparison RPAREN .)
    SEMICOLON       reduce using rule 74 (Comparison -> LPAREN Comparison AND Comparison RPAREN .)
    END             reduce using rule 74 (Comparison -> LPAREN Comparison AND Comparison RPAREN .)


state 153

    (75) Comparison -> LPAREN Comparison OR Comparison RPAREN .

    LBRACE          reduce using rule 75 (Comparison -> LPAREN Comparison OR Comparison RPAREN .)
    DO              reduce using rule 75 (Comparison -> LPAREN Comparison OR Comparison RPAREN .)
    AND             reduce using rule 75 (Comparison -> LPAREN Comparison OR Comparison RPAREN .)
    OR              reduce using rule 75 (Comparison -> LPAREN Comparison OR Comparison RPAREN .)
    RPAREN          reduce using rule 75 (Comparison -> LPAREN Comparison OR Comparison RPAREN .)
    SEMICOLON       reduce using rule 75 (Comparison -> LPAREN Comparison OR Comparison RPAREN .)
    END             reduce using rule 75 (Comparison -> LPAREN Comparison OR Comparison RPAREN .)


state 154

    (59) While_Do -> WHILE Comparison DO LBRACE Body RBRACE . END

    END             shift and go to state 167


state 155

    (60) Repeat_Until -> REPEAT LBRACE Body RBRACE UNTIL Comparison . END

    END             shift and go to state 168


state 156

    (61) For_Do -> FOR LPAREN Assignment SEMICOLON Comparison SEMICOLON . Assignment RPAREN DO LBRACE Body RBRACE END
    (21) Assignment -> . ID KEEPS Expression
    (22) Assignment -> . ID KEEPS LBRACKET List RBRACKET
    (23) Assignment -> . ID LPAREN Expression RPAREN KEEPS Expression
    (24) Assignment -> . ID KEEPS LBRACKET Matrix RBRACKET
    (25) Assignment -> . ID LPAREN Expression COMMA Expression RPAREN KEEPS Expression
    (26) Assignment -> . ID LPAREN Expression RPAREN KEEPS LBRACKET List RBRACKET
    (27) Assignment -> . ID PLUS PLUS
    (28) Assignment -> . ID MINUS MINUS
    (29) Assignment -> . ID LPAREN Expression RPAREN SWAP ID LPAREN Expression RPAREN
    (30) Assignment -> . ID LPAREN Expression COMMA Expression RPAREN SWAP ID LPAREN Expression COMMA Expression RPAREN
    (31) Assignment -> . ID LPAREN Expression RPAREN SWAP ID LPAREN Expression COMMA Expression RPAREN
    (32) Assignment -> . ID LPAREN Expression COMMA Expression RPAREN SWAP ID LPAREN Expression RPAREN

    ID              shift and go to state 8

    Assignment                     shift and go to state 169

state 157

    (36) Matrix -> LBRACKET List RBRACKET COMMA . Matrix
    (36) Matrix -> . LBRACKET List RBRACKET COMMA Matrix
    (37) Matrix -> . LBRACKET List RBRACKET
    (38) Matrix -> .

    LBRACKET        shift and go to state 66
    RBRACKET        reduce using rule 38 (Matrix -> .)

    Matrix                         shift and go to state 170

state 158

    (45) Expression -> SEARCH ID LPAREN Expression RPAREN .

    PLUS            reduce using rule 45 (Expression -> SEARCH ID LPAREN Expression RPAREN .)
    MINUS           reduce using rule 45 (Expression -> SEARCH ID LPAREN Expression RPAREN .)
    TIMES           reduce using rule 45 (Expression -> SEARCH ID LPAREN Expression RPAREN .)
    DIVIDED_BY      reduce using rule 45 (Expression -> SEARCH ID LPAREN Expression RPAREN .)
    REMAINDER       reduce using rule 45 (Expression -> SEARCH ID LPAREN Expression RPAREN .)
    ID              reduce using rule 45 (Expression -> SEARCH ID LPAREN Expression RPAREN .)
    IF              reduce using rule 45 (Expression -> SEARCH ID LPAREN Expression RPAREN .)
    WHILE           reduce using rule 45 (Expression -> SEARCH ID LPAREN Expression RPAREN .)
    REPEAT          reduce using rule 45 (Expression -> SEARCH ID LPAREN Expression RPAREN .)
    FOR             reduce using rule 45 (Expression -> SEARCH ID LPAREN Expression RPAREN .)
    OUTPUT          reduce using rule 45 (Expression -> SEARCH ID LPAREN Expression RPAREN .)
    $end            reduce using rule 45 (Expression -> SEARCH ID LPAREN Expression RPAREN .)
    RBRACE          reduce using rule 45 (Expression -> SEARCH ID LPAREN Expression RPAREN .)
    SEMICOLON       reduce using rule 45 (Expression -> SEARCH ID LPAREN Expression RPAREN .)
    RPAREN          reduce using rule 45 (Expression -> SEARCH ID LPAREN Expression RPAREN .)
    COMMA           reduce using rule 45 (Expression -> SEARCH ID LPAREN Expression RPAREN .)
    EQUAL           reduce using rule 45 (Expression -> SEARCH ID LPAREN Expression RPAREN .)
    NOT_EQUAL       reduce using rule 45 (Expression -> SEARCH ID LPAREN Expression RPAREN .)
    GREATER         reduce using rule 45 (Expression -> SEARCH ID LPAREN Expression RPAREN .)
    GREATER_EQUAL   reduce using rule 45 (Expression -> SEARCH ID LPAREN Expression RPAREN .)
    LOWER           reduce using rule 45 (Expression -> SEARCH ID LPAREN Expression RPAREN .)
    LOWER_EQUAL     reduce using rule 45 (Expression -> SEARCH ID LPAREN Expression RPAREN .)
    INT             reduce using rule 45 (Expression -> SEARCH ID LPAREN Expression RPAREN .)
    ARRAY           reduce using rule 45 (Expression -> SEARCH ID LPAREN Expression RPAREN .)
    MATRIX          reduce using rule 45 (Expression -> SEARCH ID LPAREN Expression RPAREN .)


state 159

    (46) Expression -> SEARCH ID LPAREN Expression COMMA . Expression RPAREN
    (41) Expression -> . Num
    (42) Expression -> . ID
    (43) Expression -> . INPUT
    (44) Expression -> . Operation
    (45) Expression -> . SEARCH ID LPAREN Expression RPAREN
    (46) Expression -> . SEARCH ID LPAREN Expression COMMA Expression RPAREN
    (39) Num -> . NUM
    (40) Num -> . NEGATIVE NUM
    (47) Operation -> . Expression PLUS Expression
    (48) Operation -> . Expression MINUS Expression
    (49) Operation -> . Expression TIMES Expression
    (50) Operation -> . Expression DIVIDED_BY Expression
    (51) Operation -> . Expression REMAINDER Expression

    ID              shift and go to state 45
    INPUT           shift and go to state 49
    SEARCH          shift and go to state 51
    NUM             shift and go to state 42
    NEGATIVE        shift and go to state 43

    Expression                     shift and go to state 171
    Num                            shift and go to state 48
    Operation                      shift and go to state 50

state 160

    (26) Assignment -> ID LPAREN Expression RPAREN KEEPS LBRACKET List . RBRACKET

    RBRACKET        shift and go to state 172


state 161

    (29) Assignment -> ID LPAREN Expression RPAREN SWAP ID LPAREN . Expression RPAREN
    (31) Assignment -> ID LPAREN Expression RPAREN SWAP ID LPAREN . Expression COMMA Expression RPAREN
    (41) Expression -> . Num
    (42) Expression -> . ID
    (43) Expression -> . INPUT
    (44) Expression -> . Operation
    (45) Expression -> . SEARCH ID LPAREN Expression RPAREN
    (46) Expression -> . SEARCH ID LPAREN Expression COMMA Expression RPAREN
    (39) Num -> . NUM
    (40) Num -> . NEGATIVE NUM
    (47) Operation -> . Expression PLUS Expression
    (48) Operation -> . Expression MINUS Expression
    (49) Operation -> . Expression TIMES Expression
    (50) Operation -> . Expression DIVIDED_BY Expression
    (51) Operation -> . Expression REMAINDER Expression

    ID              shift and go to state 45
    INPUT           shift and go to state 49
    SEARCH          shift and go to state 51
    NUM             shift and go to state 42
    NEGATIVE        shift and go to state 43

    Expression                     shift and go to state 173
    Num                            shift and go to state 48
    Operation                      shift and go to state 50

state 162

    (25) Assignment -> ID LPAREN Expression COMMA Expression RPAREN KEEPS . Expression
    (41) Expression -> . Num
    (42) Expression -> . ID
    (43) Expression -> . INPUT
    (44) Expression -> . Operation
    (45) Expression -> . SEARCH ID LPAREN Expression RPAREN
    (46) Expression -> . SEARCH ID LPAREN Expression COMMA Expression RPAREN
    (39) Num -> . NUM
    (40) Num -> . NEGATIVE NUM
    (47) Operation -> . Expression PLUS Expression
    (48) Operation -> . Expression MINUS Expression
    (49) Operation -> . Expression TIMES Expression
    (50) Operation -> . Expression DIVIDED_BY Expression
    (51) Operation -> . Expression REMAINDER Expression

    ID              shift and go to state 45
    INPUT           shift and go to state 49
    SEARCH          shift and go to state 51
    NUM             shift and go to state 42
    NEGATIVE        shift and go to state 43

    Expression                     shift and go to state 174
    Num                            shift and go to state 48
    Operation                      shift and go to state 50

state 163

    (30) Assignment -> ID LPAREN Expression COMMA Expression RPAREN SWAP . ID LPAREN Expression COMMA Expression RPAREN
    (32) Assignment -> ID LPAREN Expression COMMA Expression RPAREN SWAP . ID LPAREN Expression RPAREN

    ID              shift and go to state 175


state 164

    (16) Declaration -> ARRAY ID KEEPS SEARCH ID LPAREN Expression . RPAREN
    (47) Operation -> Expression . PLUS Expression
    (48) Operation -> Expression . MINUS Expression
    (49) Operation -> Expression . TIMES Expression
    (50) Operation -> Expression . DIVIDED_BY Expression
    (51) Operation -> Expression . REMAINDER Expression

    RPAREN          shift and go to state 176
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    TIMES           shift and go to state 74
    DIVIDED_BY      shift and go to state 75
    REMAINDER       shift and go to state 76


state 165

    (18) Declaration -> MATRIX ID LPAREN Num COMMA Num RPAREN .

    INT             reduce using rule 18 (Declaration -> MATRIX ID LPAREN Num COMMA Num RPAREN .)
    ARRAY           reduce using rule 18 (Declaration -> MATRIX ID LPAREN Num COMMA Num RPAREN .)
    MATRIX          reduce using rule 18 (Declaration -> MATRIX ID LPAREN Num COMMA Num RPAREN .)
    ID              reduce using rule 18 (Declaration -> MATRIX ID LPAREN Num COMMA Num RPAREN .)
    IF              reduce using rule 18 (Declaration -> MATRIX ID LPAREN Num COMMA Num RPAREN .)
    WHILE           reduce using rule 18 (Declaration -> MATRIX ID LPAREN Num COMMA Num RPAREN .)
    REPEAT          reduce using rule 18 (Declaration -> MATRIX ID LPAREN Num COMMA Num RPAREN .)
    FOR             reduce using rule 18 (Declaration -> MATRIX ID LPAREN Num COMMA Num RPAREN .)
    OUTPUT          reduce using rule 18 (Declaration -> MATRIX ID LPAREN Num COMMA Num RPAREN .)
    $end            reduce using rule 18 (Declaration -> MATRIX ID LPAREN Num COMMA Num RPAREN .)


state 166

    (58) If -> IF Comparison LBRACE Body RBRACE ELSE LBRACE . Body RBRACE END
    (6) Body -> . Assignment Body
    (7) Body -> . Statement Body
    (8) Body -> . Assignment
    (9) Body -> . Statement
    (21) Assignment -> . ID KEEPS Expression
    (22) Assignment -> . ID KEEPS LBRACKET List RBRACKET
    (23) Assignment -> . ID LPAREN Expression RPAREN KEEPS Expression
    (24) Assignment -> . ID KEEPS LBRACKET Matrix RBRACKET
    (25) Assignment -> . ID LPAREN Expression COMMA Expression RPAREN KEEPS Expression
    (26) Assignment -> . ID LPAREN Expression RPAREN KEEPS LBRACKET List RBRACKET
    (27) Assignment -> . ID PLUS PLUS
    (28) Assignment -> . ID MINUS MINUS
    (29) Assignment -> . ID LPAREN Expression RPAREN SWAP ID LPAREN Expression RPAREN
    (30) Assignment -> . ID LPAREN Expression COMMA Expression RPAREN SWAP ID LPAREN Expression COMMA Expression RPAREN
    (31) Assignment -> . ID LPAREN Expression RPAREN SWAP ID LPAREN Expression COMMA Expression RPAREN
    (32) Assignment -> . ID LPAREN Expression COMMA Expression RPAREN SWAP ID LPAREN Expression RPAREN
    (52) Statement -> . If
    (53) Statement -> . While_Do
    (54) Statement -> . Repeat_Until
    (55) Statement -> . For_Do
    (56) Statement -> . Output
    (57) If -> . IF Comparison LBRACE Body RBRACE END
    (58) If -> . IF Comparison LBRACE Body RBRACE ELSE LBRACE Body RBRACE END
    (59) While_Do -> . WHILE Comparison DO LBRACE Body RBRACE END
    (60) Repeat_Until -> . REPEAT LBRACE Body RBRACE UNTIL Comparison END
    (61) For_Do -> . FOR LPAREN Assignment SEMICOLON Comparison SEMICOLON Assignment RPAREN DO LBRACE Body RBRACE END
    (62) Output -> . OUTPUT TEXT
    (63) Output -> . OUTPUT ID
    (64) Output -> . OUTPUT Num
    (65) Output -> . OUTPUT LBRACKET List RBRACKET
    (66) Output -> . OUTPUT LBRACKET Matrix RBRACKET

    ID              shift and go to state 8
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    REPEAT          shift and go to state 18
    FOR             shift and go to state 19
    OUTPUT          shift and go to state 20

    Body                           shift and go to state 177
    Assignment                     shift and go to state 5
    Statement                      shift and go to state 6
    If                             shift and go to state 11
    While_Do                       shift and go to state 12
    Repeat_Until                   shift and go to state 13
    For_Do                         shift and go to state 14
    Output                         shift and go to state 15

state 167

    (59) While_Do -> WHILE Comparison DO LBRACE Body RBRACE END .

    ID              reduce using rule 59 (While_Do -> WHILE Comparison DO LBRACE Body RBRACE END .)
    IF              reduce using rule 59 (While_Do -> WHILE Comparison DO LBRACE Body RBRACE END .)
    WHILE           reduce using rule 59 (While_Do -> WHILE Comparison DO LBRACE Body RBRACE END .)
    REPEAT          reduce using rule 59 (While_Do -> WHILE Comparison DO LBRACE Body RBRACE END .)
    FOR             reduce using rule 59 (While_Do -> WHILE Comparison DO LBRACE Body RBRACE END .)
    OUTPUT          reduce using rule 59 (While_Do -> WHILE Comparison DO LBRACE Body RBRACE END .)
    $end            reduce using rule 59 (While_Do -> WHILE Comparison DO LBRACE Body RBRACE END .)
    RBRACE          reduce using rule 59 (While_Do -> WHILE Comparison DO LBRACE Body RBRACE END .)


state 168

    (60) Repeat_Until -> REPEAT LBRACE Body RBRACE UNTIL Comparison END .

    ID              reduce using rule 60 (Repeat_Until -> REPEAT LBRACE Body RBRACE UNTIL Comparison END .)
    IF              reduce using rule 60 (Repeat_Until -> REPEAT LBRACE Body RBRACE UNTIL Comparison END .)
    WHILE           reduce using rule 60 (Repeat_Until -> REPEAT LBRACE Body RBRACE UNTIL Comparison END .)
    REPEAT          reduce using rule 60 (Repeat_Until -> REPEAT LBRACE Body RBRACE UNTIL Comparison END .)
    FOR             reduce using rule 60 (Repeat_Until -> REPEAT LBRACE Body RBRACE UNTIL Comparison END .)
    OUTPUT          reduce using rule 60 (Repeat_Until -> REPEAT LBRACE Body RBRACE UNTIL Comparison END .)
    $end            reduce using rule 60 (Repeat_Until -> REPEAT LBRACE Body RBRACE UNTIL Comparison END .)
    RBRACE          reduce using rule 60 (Repeat_Until -> REPEAT LBRACE Body RBRACE UNTIL Comparison END .)


state 169

    (61) For_Do -> FOR LPAREN Assignment SEMICOLON Comparison SEMICOLON Assignment . RPAREN DO LBRACE Body RBRACE END

    RPAREN          shift and go to state 178


state 170

    (36) Matrix -> LBRACKET List RBRACKET COMMA Matrix .

    RBRACKET        reduce using rule 36 (Matrix -> LBRACKET List RBRACKET COMMA Matrix .)


state 171

    (46) Expression -> SEARCH ID LPAREN Expression COMMA Expression . RPAREN
    (47) Operation -> Expression . PLUS Expression
    (48) Operation -> Expression . MINUS Expression
    (49) Operation -> Expression . TIMES Expression
    (50) Operation -> Expression . DIVIDED_BY Expression
    (51) Operation -> Expression . REMAINDER Expression

    RPAREN          shift and go to state 179
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    TIMES           shift and go to state 74
    DIVIDED_BY      shift and go to state 75
    REMAINDER       shift and go to state 76


state 172

    (26) Assignment -> ID LPAREN Expression RPAREN KEEPS LBRACKET List RBRACKET .

    ID              reduce using rule 26 (Assignment -> ID LPAREN Expression RPAREN KEEPS LBRACKET List RBRACKET .)
    IF              reduce using rule 26 (Assignment -> ID LPAREN Expression RPAREN KEEPS LBRACKET List RBRACKET .)
    WHILE           reduce using rule 26 (Assignment -> ID LPAREN Expression RPAREN KEEPS LBRACKET List RBRACKET .)
    REPEAT          reduce using rule 26 (Assignment -> ID LPAREN Expression RPAREN KEEPS LBRACKET List RBRACKET .)
    FOR             reduce using rule 26 (Assignment -> ID LPAREN Expression RPAREN KEEPS LBRACKET List RBRACKET .)
    OUTPUT          reduce using rule 26 (Assignment -> ID LPAREN Expression RPAREN KEEPS LBRACKET List RBRACKET .)
    $end            reduce using rule 26 (Assignment -> ID LPAREN Expression RPAREN KEEPS LBRACKET List RBRACKET .)
    RBRACE          reduce using rule 26 (Assignment -> ID LPAREN Expression RPAREN KEEPS LBRACKET List RBRACKET .)
    SEMICOLON       reduce using rule 26 (Assignment -> ID LPAREN Expression RPAREN KEEPS LBRACKET List RBRACKET .)
    RPAREN          reduce using rule 26 (Assignment -> ID LPAREN Expression RPAREN KEEPS LBRACKET List RBRACKET .)


state 173

    (29) Assignment -> ID LPAREN Expression RPAREN SWAP ID LPAREN Expression . RPAREN
    (31) Assignment -> ID LPAREN Expression RPAREN SWAP ID LPAREN Expression . COMMA Expression RPAREN
    (47) Operation -> Expression . PLUS Expression
    (48) Operation -> Expression . MINUS Expression
    (49) Operation -> Expression . TIMES Expression
    (50) Operation -> Expression . DIVIDED_BY Expression
    (51) Operation -> Expression . REMAINDER Expression

    RPAREN          shift and go to state 180
    COMMA           shift and go to state 181
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    TIMES           shift and go to state 74
    DIVIDED_BY      shift and go to state 75
    REMAINDER       shift and go to state 76


state 174

    (25) Assignment -> ID LPAREN Expression COMMA Expression RPAREN KEEPS Expression .
    (47) Operation -> Expression . PLUS Expression
    (48) Operation -> Expression . MINUS Expression
    (49) Operation -> Expression . TIMES Expression
    (50) Operation -> Expression . DIVIDED_BY Expression
    (51) Operation -> Expression . REMAINDER Expression

    ID              reduce using rule 25 (Assignment -> ID LPAREN Expression COMMA Expression RPAREN KEEPS Expression .)
    IF              reduce using rule 25 (Assignment -> ID LPAREN Expression COMMA Expression RPAREN KEEPS Expression .)
    WHILE           reduce using rule 25 (Assignment -> ID LPAREN Expression COMMA Expression RPAREN KEEPS Expression .)
    REPEAT          reduce using rule 25 (Assignment -> ID LPAREN Expression COMMA Expression RPAREN KEEPS Expression .)
    FOR             reduce using rule 25 (Assignment -> ID LPAREN Expression COMMA Expression RPAREN KEEPS Expression .)
    OUTPUT          reduce using rule 25 (Assignment -> ID LPAREN Expression COMMA Expression RPAREN KEEPS Expression .)
    $end            reduce using rule 25 (Assignment -> ID LPAREN Expression COMMA Expression RPAREN KEEPS Expression .)
    RBRACE          reduce using rule 25 (Assignment -> ID LPAREN Expression COMMA Expression RPAREN KEEPS Expression .)
    SEMICOLON       reduce using rule 25 (Assignment -> ID LPAREN Expression COMMA Expression RPAREN KEEPS Expression .)
    RPAREN          reduce using rule 25 (Assignment -> ID LPAREN Expression COMMA Expression RPAREN KEEPS Expression .)
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    TIMES           shift and go to state 74
    DIVIDED_BY      shift and go to state 75
    REMAINDER       shift and go to state 76


state 175

    (30) Assignment -> ID LPAREN Expression COMMA Expression RPAREN SWAP ID . LPAREN Expression COMMA Expression RPAREN
    (32) Assignment -> ID LPAREN Expression COMMA Expression RPAREN SWAP ID . LPAREN Expression RPAREN

    LPAREN          shift and go to state 182


state 176

    (16) Declaration -> ARRAY ID KEEPS SEARCH ID LPAREN Expression RPAREN .

    INT             reduce using rule 16 (Declaration -> ARRAY ID KEEPS SEARCH ID LPAREN Expression RPAREN .)
    ARRAY           reduce using rule 16 (Declaration -> ARRAY ID KEEPS SEARCH ID LPAREN Expression RPAREN .)
